id,odhod,prihod,stevilka_leta
456,10:23,3:21,5858
305,9:51,23:35,9818
799,9:01,16:30,2087
101,13:20,14:17,9913
251,17:16,3:43,2865
174,21:43,17:27,7608
233,6:45,22:14,9226
915,11:24,15:39,6266
635,21:29,3:38,8549
961,12:31,0:16,8087
374,23:09,7:57,7669
801,13:50,16:19,3753
425,12:38,16:10,8015
5,18:41,15:25,3450
380,14:34,3:33,2348
610,15:17,10:58,8321
761,1:02,5:56,6925
340,14:35,21:40,2399
668,20:45,6:06,6340
90,19:20,21:54,6702
159,21:35,13:01,1778
943,17:02,12:10,8824
169,23:16,1:16,6474
527,4:14,12:53,9989
716,17:40,18:18,3772
575,23:56,15:31,4676
379,8:34,3:33,3607
505,7:27,14:37,7136
489,4:05,7:59,2368
402,16:02,18:50,4949
260,18:08,10:10,6392
728,12:28,21:18,3871
364,7:37,2:17,4249
651,17:05,1:56,4058
129,22:27,1:00,2004
96,7:59,12:10,6458
92,9:02,7:17,1875
546,0:19,16:55,6071
980,8:06,18:38,3019
686,14:37,1:38,1691
647,3:23,22:08,9289
464,8:42,6:00,4146
565,23:49,12:40,9650
826,21:16,14:26,8392
835,13:02,6:49,3185
84,18:13,2:37,394
539,0:26,18:02,6858
881,20:28,19:36,9796
217,6:29,13:09,6511
329,14:35,10:36,7966
586,15:49,9:11,8929
867,10:52,7:23,51
177,20:07,22:22,6858
812,12:49,8:27,5145
936,6:26,16:38,4191
454,17:55,22:05,4644
727,4:59,23:46,4638
161,3:39,2:46,1492
815,7:11,16:24,2037
35,19:59,17:36,4999
699,3:48,4:15,6581
801,21:49,18:47,6715
447,2:45,10:20,8495
881,0:31,22:27,8332
763,17:49,1:03,1480
185,19:56,5:43,7475
930,18:20,19:41,2219
548,11:38,22:17,841
225,15:12,16:43,3020
1,2:59,7:58,5588
251,11:50,16:48,8418
737,20:06,21:34,5906
247,17:48,1:39,3977
909,10:35,4:04,704
850,9:44,15:48,2383
308,3:05,14:36,6558
569,12:42,2:23,6522
974,12:55,7:47,2482
711,17:46,19:48,7709
433,7:23,7:07,450
962,11:14,16:33,3753
742,4:17,21:46,365
674,19:36,5:50,364
577,17:22,12:25,7657
550,1:25,8:07,8418
384,10:33,8:54,5567
582,4:46,2:53,4355
214,12:07,23:46,5047
319,19:11,6:13,772
653,11:04,12:17,7894
626,14:45,5:09,7531
647,19:51,11:37,2482
117,20:02,12:54,3230
364,11:12,0:09,8302
879,9:54,20:11,7658
332,18:39,4:58,6837
799,0:17,23:49,3277
18,12:34,9:09,7095
201,0:23,16:23,6622
949,0:50,20:59,9245
293,13:59,21:21,522
491,15:13,16:22,5514
512,1:02,22:17,5307
282,12:13,6:19,6607
374,12:19,21:22,7310
867,21:13,1:11,4862
247,2:31,21:07,1388
456,14:48,16:47,8397
543,12:10,14:43,7929
959,8:33,5:33,6259
911,20:41,14:36,2834
241,12:31,15:54,6763
97,16:53,14:56,2179
632,10:05,4:14,9774
479,0:46,21:35,7657
456,0:59,13:10,4523
505,0:58,17:09,9211
757,14:13,21:49,9796
330,16:22,6:42,5458
216,10:01,2:50,6344
370,2:02,3:44,7067
282,7:33,7:41,5965
814,15:02,16:14,1076
858,17:17,20:00,9549
92,8:20,8:29,8575
182,2:45,7:14,5094
17,7:44,2:52,2399
473,17:57,1:26,753
417,9:10,23:03,8607
590,14:27,21:32,6914
188,4:40,22:23,8045
382,15:36,1:35,1979
253,10:31,23:16,599
909,0:40,18:11,5727
50,10:34,2:10,4080
605,13:56,15:04,2845
616,23:40,3:05,1634
773,19:53,21:55,8747
467,16:36,22:04,883
650,5:06,16:08,6235
287,13:07,3:45,4154
77,19:40,11:11,6529
604,2:54,13:52,9946
879,19:27,8:33,453
689,22:03,1:32,4421
391,19:29,5:35,2888
629,2:25,13:48,367
509,3:46,13:25,9012
608,1:52,7:36,9244
116,22:12,12:47,9719
787,7:22,5:48,9012
402,20:12,0:58,1125
273,17:01,8:13,4999
594,4:29,4:26,6620
572,11:54,21:28,8366
982,14:25,22:55,176
118,7:38,19:57,5478
839,10:00,7:17,6422
2,8:00,8:02,7531
864,0:38,21:01,9125
835,18:42,14:55,1247
151,13:34,14:39,182
257,15:31,10:34,569
36,13:18,8:31,9913
899,7:21,20:17,3965
223,14:44,11:06,7837
214,4:36,10:11,2888
918,17:28,23:25,2368
161,4:51,12:13,2865
92,22:38,17:14,8575
509,9:42,2:00,4356
813,15:11,10:54,2888
38,18:29,10:33,9559
505,8:04,2:29,2504
866,16:53,15:18,8607
496,4:24,2:40,5285
628,2:32,22:44,4421
179,17:10,6:21,2865
879,3:02,1:06,4237
801,3:13,9:08,3003
602,20:57,3:23,8074
727,3:24,5:41,4537
213,2:16,0:03,koda
547,22:07,20:01,5976
505,7:19,20:17,4729
527,9:46,0:53,3381
467,16:37,1:31,7159
456,17:01,9:03,9412
693,13:00,4:04,7400
179,1:48,12:32,2895
666,3:06,6:19,6593
610,0:17,22:13,9784
175,23:18,7:02,4704
500,9:53,17:00,3084
427,6:18,11:05,1918
114,23:28,18:15,7332
943,23:04,4:03,9726
732,19:03,13:28,3966
727,8:44,6:13,9527
961,16:05,6:23,7862
972,14:39,4:20,1314
793,13:07,17:17,9774
589,7:20,7:05,4664
449,3:52,16:17,4523
465,8:05,2:24,9834
368,11:49,10:39,7344
962,0:34,1:39,4707
449,9:12,3:40,7475
112,7:28,22:14,3109
326,16:57,11:52,4083
937,2:58,11:39,3664
532,9:48,22:50,157
909,9:21,0:58,9774
171,1:33,21:33,9212
556,0:41,13:31,4211
893,3:58,22:21,7013
973,4:10,3:04,8304
286,13:34,10:47,3450
678,15:09,17:55,2895
355,21:41,19:16,2737
932,17:55,17:22,7950
64,3:10,19:42,6868
870,1:49,2:00,6511
582,18:27,15:56,2734
287,12:57,13:37,4355
89,15:37,13:16,3369
330,23:49,14:31,5786
903,16:09,6:45,7862
409,14:45,19:39,2536
870,22:20,7:57,5876
252,3:04,22:50,5786
567,9:15,1:11,6854
401,15:04,3:21,4855
932,3:15,3:55,7989
716,18:29,14:19,4146
193,19:45,10:51,2348
50,14:32,1:23,8674
337,1:50,23:52,8721
194,17:49,7:27,7841
275,22:43,10:54,8366
464,19:15,10:40,4146
128,15:53,18:41,5145
328,12:33,21:18,9945
612,6:39,1:30,9933
355,19:37,8:25,2740
551,21:17,20:40,8508
793,17:03,8:00,6888
657,23:16,7:05,4190
8,13:36,6:05,6523
911,14:07,10:31,1532
751,12:22,12:02,1388
505,10:37,21:27,1875
611,21:11,4:24,2618
591,20:17,1:07,7950
284,16:15,21:41,5908
625,18:36,22:48,8332
110,2:04,22:12,4886
910,7:12,11:42,1325
123,8:28,9:02,9124
774,6:16,4:40,8607
639,10:42,2:48,9174
456,22:16,6:13,5634
929,23:43,20:35,1856
86,1:45,6:05,4868
765,10:34,15:13,3250
308,16:48,21:13,367
543,16:37,11:56,483
626,4:15,4:20,8010
959,2:24,2:39,617
651,3:57,11:40,5976
97,11:43,14:59,4136
949,3:27,23:52,5749
909,9:48,8:29,3757
711,15:48,22:41,826
496,13:59,6:10,4077
185,4:55,0:42,8163
579,11:25,6:35,5786
742,21:23,7:05,6922
787,14:33,1:46,9182
787,16:54,13:26,2424
778,23:32,10:44,4111
740,10:01,11:47,7870
177,14:41,10:07,3802
742,5:01,23:32,8250
216,0:16,9:43,2002
788,1:36,12:15,4189
769,18:12,22:52,5281
146,6:19,17:26,5510
793,0:34,16:44,6790
594,7:36,15:22,5133
722,21:12,14:48,2381
503,4:15,11:53,6511
907,8:38,15:59,5118
661,12:55,20:58,1638
494,18:34,5:18,8383
266,14:47,21:53,1087
860,5:39,16:30,8747
22,23:07,13:00,3413
982,12:46,15:18,8302
711,18:21,22:39,7531
377,19:53,21:48,8897
236,19:17,9:38,9187
916,2:26,0:15,7991
756,17:07,20:08,7095
565,0:19,23:12,2070
305,0:14,11:02,975
951,22:56,3:40,2651
425,19:39,2:45,3523
323,6:19,10:32,9441
620,9:54,2:26,8901
670,0:43,17:19,2262
519,7:52,0:40,2981
844,1:18,20:24,184
882,0:46,21:29,181
746,1:38,12:16,3903
447,4:45,19:03,7662
675,0:11,15:18,5038
121,17:21,11:47,9756
536,22:42,12:00,7914
727,6:12,6:03,6112
233,11:46,2:49,9346
595,4:01,10:59,4489
740,12:56,13:21,2244
551,10:56,19:49,7566
351,6:40,21:51,7008
534,18:06,22:26,8937
315,13:48,1:56,6495
889,22:14,22:01,2721
297,22:47,18:40,9856
11,19:09,15:29,203
489,19:29,8:41,6420
40,23:09,19:51,9383
216,1:41,14:22,957
5,10:56,15:34,1028
161,9:40,14:42,8824
635,15:48,0:03,4603
843,0:04,16:55,8685
930,15:02,19:36,9989
86,13:45,6:14,5471
460,23:52,16:55,5969
635,20:24,21:05,1347
614,21:04,19:16,1452
657,10:14,16:46,7068
539,19:53,9:09,1790
499,22:14,15:31,5644
404,2:43,13:07,7050
965,12:27,9:31,648
252,0:21,2:47,3871
494,13:53,14:41,5145
44,19:10,8:37,5971
886,15:34,5:27,1480
625,16:36,8:03,6537
647,9:22,3:27,8710
8,4:52,14:12,1872
82,14:16,11:05,2019
86,15:38,7:29,3630
123,6:31,4:09,4929
47,18:25,9:49,704
213,7:59,10:55,51
891,14:03,7:15,569
767,17:31,0:01,9424
225,15:01,11:29,4747
530,22:14,10:02,1914
929,3:04,16:58,385
911,15:45,2:40,8136
764,5:02,6:52,1335
248,11:13,21:40,7641
675,9:34,18:49,4868
885,4:58,2:17,5007
238,4:33,22:29,2834
948,3:17,18:50,617
885,13:30,6:00,630
78,1:20,9:35,5015
72,7:50,18:24,4136
42,8:19,8:42,8881
282,1:47,8:46,4545
672,15:51,5:00,9990
247,8:37,16:58,4146
981,5:51,16:35,7993
812,19:54,15:08,4154
370,19:24,9:05,9412
339,4:38,22:23,4136
739,18:15,11:01,2695
262,18:53,18:12,919
879,8:50,10:38,5485
778,10:26,18:48,1289
297,11:06,23:20,1778
317,1:31,15:55,4975
173,18:16,5:23,8787
50,16:21,12:50,171
872,20:55,0:36,koda
370,10:46,12:36,4940
757,18:16,22:23,1856
123,8:30,5:36,9990
572,3:38,1:37,7894
710,11:40,10:35,733
743,18:07,5:01,6340
613,6:38,1:32,7641
476,19:02,22:00,7095
921,18:05,6:24,9782
554,8:39,2:38,5458
651,16:56,19:53,8881
453,23:10,8:20,7894
961,4:25,3:37,9989
743,9:11,9:35,7537
161,14:24,2:26,6715
670,11:02,9:56,7822
613,10:08,10:37,6837
238,12:13,18:08,8332
51,5:47,14:43,1247
72,10:52,4:32,7355
849,16:02,6:57,3202
351,8:52,13:23,8370
855,22:58,16:16,7400
262,3:44,14:02,9467
947,0:31,21:23,8809
211,10:34,14:54,6319
355,1:57,9:44,7175
616,20:23,13:12,9012
608,21:27,15:45,7950
339,1:03,13:12,5588
651,17:47,12:38,3607
650,12:25,18:25,4902
650,10:29,5:17,8383
257,3:55,7:23,5558
963,3:46,11:39,9478
449,12:20,1:55,5558
402,14:33,6:34,3380
898,23:22,18:28,8250
88,2:09,1:50,3787
744,19:06,21:18,2165
2,6:19,6:41,4886
786,0:14,22:03,5923
789,21:32,9:28,777
368,11:56,22:28,3280
605,15:27,7:38,678
48,2:51,5:35,3198
185,18:28,17:06,1466
649,23:23,1:51,3787
195,20:01,18:27,9289
337,9:39,1:41,4724
260,4:49,7:28,2381
5,3:02,19:56,6474
890,20:01,9:27,8010
872,9:52,12:56,5697
228,15:41,5:36,1453
474,4:36,16:05,6235
505,7:35,5:30,7912
308,11:13,19:43,1505
578,15:44,20:36,8250
315,6:11,8:41,4146
238,9:28,17:18,9013
92,14:30,23:15,8397
374,21:00,22:48,3723
692,1:46,5:38,5748
692,1:19,12:22,3381
275,2:53,0:51,9527
418,17:27,23:20,4516
632,14:43,13:44,2873
950,13:43,17:03,9441
380,2:38,17:02,649
82,15:39,2:40,2289
51,17:11,5:01,3889
839,21:31,9:55,4975
584,22:36,15:14,6344
92,14:12,8:29,4761
281,9:54,9:31,5038
598,22:27,20:46,4747
188,17:25,16:22,4603
681,10:57,3:41,5630
147,17:35,14:39,8400
166,6:46,8:44,6283
144,13:45,17:51,997
151,3:15,22:05,3523
991,23:40,11:41,3809
605,0:43,17:37,2037
567,10:18,17:07,5671
409,23:33,14:52,1613
191,7:19,22:35,2403
73,1:39,3:04,2979
121,16:24,17:19,2539
649,4:09,12:47,5847
524,21:22,17:21,9913
34,13:09,17:59,5748
28,11:56,17:29,4532
467,7:33,13:34,3111
835,1:35,1:16,5456
351,17:32,20:16,9854
74,17:09,19:16,4707
801,19:41,14:13,5749
108,13:19,7:57,6846
893,12:34,20:38,4729
846,14:26,4:16,3803
134,0:45,22:11,2083
11,20:31,1:01,9111
647,16:00,0:16,1597
860,18:57,23:38,7728
695,7:51,2:56,6914
409,14:45,6:01,3802
553,16:50,10:24,4771
531,19:08,22:38,3006
994,8:29,4:05,4538
332,11:49,21:41,9245
231,16:58,20:38,5094
613,17:47,18:19,9289
93,16:09,10:57,6106
2,19:28,9:52,5281
768,3:34,3:30,3126
386,14:15,18:17,8002
577,5:37,0:45,8824
295,10:05,10:01,8400
411,8:04,14:33,525
605,4:44,3:29,2348
708,10:05,11:37,5786
444,7:36,14:53,7634
523,13:02,21:48,6393
589,17:06,8:40,2955
611,18:23,6:53,4975
262,12:16,21:46,2865
850,2:44,5:51,4812
539,3:37,22:05,997
449,23:11,21:58,9090
666,17:07,2:23,6350
74,3:15,21:26,8992
752,16:57,23:54,678
77,7:36,20:00,4647
676,10:18,6:41,8607
595,7:16,21:19,5145
650,2:49,9:48,924
151,14:19,8:31,9559
391,18:13,6:16,919
266,10:25,20:39,5995
271,17:46,11:28,5235
777,22:46,13:23,9765
846,21:38,2:09,2618
428,6:34,11:49,190
650,23:30,21:18,3301
813,6:16,4:43,6581
635,21:02,22:50,5184
637,0:33,5:28,6703
835,12:03,1:23,5485
460,12:18,0:47,8117
527,22:59,23:21,3201
48,9:18,7:26,47
801,6:39,8:54,8182
866,21:40,0:28,6878
213,18:17,10:57,6234
567,1:48,2:43,2552
351,1:23,15:11,7662
221,12:45,2:02,4450
797,0:15,13:22,3782
689,7:21,1:06,9854
384,10:47,0:03,1111
310,10:54,20:23,1875
539,10:54,15:38,5038
171,7:24,0:29,8717
104,18:52,23:41,7952
911,2:10,22:08,5851
621,21:58,18:20,6671
107,3:00,13:04,9570
54,21:43,17:26,3694
319,16:22,8:24,733
136,11:58,18:15,6234
677,11:15,7:15,7909
651,10:34,15:53,8747
786,1:14,13:21,7013
328,13:56,8:22,4450
885,7:10,18:24,9854
217,4:53,3:12,7705
30,18:22,20:40,3006
112,15:39,15:28,1230
377,16:37,0:36,8698
639,21:05,1:40,6121
565,10:02,13:21,8548
36,13:59,2:46,5577
241,5:34,10:26,4532
445,10:28,9:19,8409
872,19:27,0:48,574
258,14:17,19:12,9111
793,1:38,8:51,8437
391,0:27,8:42,4724
364,21:16,1:33,2486
467,7:12,1:09,8304
939,1:31,3:52,7914
789,7:00,16:37,9603
765,6:10,16:05,1571
814,20:53,15:42,4521
529,7:12,6:12,761
339,9:10,0:32,3782
59,13:29,21:41,6622
971,22:14,23:24,7724
680,20:32,6:30,2284
2,21:02,9:39,8437
404,5:31,17:35,1599
926,8:12,4:55,8295
610,6:45,9:39,4431
870,13:12,2:19,8321
272,15:19,4:14,6708
907,8:38,6:04,4431
416,6:41,15:33,7335
995,22:56,11:32,3788
321,7:16,7:32,554
872,3:02,3:55,8747
715,10:37,15:20,2184
433,23:11,7:54,3185
634,20:05,21:54,7642
969,5:51,18:56,7850
109,6:12,4:27,7658
552,14:28,18:36,7914
68,2:45,22:29,7728
449,17:12,18:25,6259
829,20:37,13:14,3020
510,19:38,2:31,6198
514,8:28,4:48,7506
810,18:45,21:37,6914
585,3:49,13:08,2403
854,10:16,0:13,7669
473,18:39,23:19,3903
83,3:45,14:42,7159
890,11:50,10:09,569
4,12:14,5:37,7850
459,2:28,11:21,9559
801,1:51,10:29,2540
636,2:27,12:47,1597
639,10:15,2:15,1082
315,11:21,11:44,8548
968,21:51,6:15,3946
580,11:27,13:02,8360
193,0:39,7:04,9648
669,16:03,18:56,7117
425,6:14,12:18,2993
578,21:23,4:31,7128
713,21:02,10:25,5777
420,0:30,3:04,7909
973,4:48,23:39,809
788,21:28,15:58,4873
637,18:50,15:50,8929
639,18:03,19:42,3664
670,14:35,7:49,4523
319,10:06,12:22,9061
357,23:05,9:04,2004
700,9:24,12:49,7251
355,5:56,0:55,4205
77,20:51,1:12,6393
890,17:57,20:55,7914
932,4:45,10:51,8967
579,6:41,11:44,6523
491,3:20,2:29,574
123,17:09,6:39,8721
968,21:34,15:51,2152
881,9:07,20:38,4676
503,8:04,1:48,772
959,17:35,15:18,4949
592,18:06,4:11,9809
247,12:39,9:07,6112
740,16:53,7:35,7117
945,19:39,9:48,7416
40,16:00,1:12,7894
913,20:26,5:35,3772
514,23:33,2:53,1790
464,7:33,21:23,4747
616,3:38,14:07,6854
829,22:55,13:56,5877
5,20:21,6:20,2827
307,2:21,15:06,9678
89,6:22,10:05,2654
778,20:46,21:20,4077
65,13:12,5:29,3545
675,19:26,18:30,7159
651,5:11,4:46,3750
676,1:41,7:11,7709
214,0:19,7:18,3757
449,0:22,23:36,170
849,13:12,15:54,5724
351,5:41,20:35,9453
310,11:48,9:01,6837
689,4:45,22:18,9743
489,22:52,1:52,199
241,17:33,11:40,2827
971,7:12,10:10,6593
799,1:59,22:57,4704
881,16:19,7:38,1459
900,17:02,23:35,3788
550,6:53,23:32,9784
787,9:06,5:38,3380
716,5:30,21:22,2479
192,22:59,6:49,3052
351,17:43,23:29,8674
799,7:05,5:06,8929
18,10:13,5:55,2336
175,14:05,23:04,9234
870,15:00,4:20,4900
693,13:25,21:41,9637
220,2:34,5:07,4812
770,12:23,5:57,2955
527,11:35,9:34,6914
2,22:41,22:10,8962
887,19:19,17:06,1979
572,0:13,14:03,8787
66,23:27,17:02,817
505,6:25,16:37,7909
93,13:26,0:22,4966
792,14:14,10:21,4146
449,19:25,10:46,5995
905,5:47,6:17,8123
242,0:34,17:22,8549
546,9:23,9:36,6474
905,11:52,5:35,3805
221,12:43,17:59,2721
295,22:49,7:58,617
905,7:38,14:48,9012
319,11:38,23:16,2165
241,17:48,15:49,5334
19,2:30,20:15,8901
750,16:04,16:12,4280
460,3:41,20:38,3187
390,0:48,0:51,6477
150,2:54,10:34,7989
418,8:06,0:06,2237
257,13:38,3:44,5577
529,23:44,13:01,5749
629,20:34,19:31,3109
123,1:49,8:55,1314
48,2:13,2:38,7251
626,13:11,19:12,2486
223,9:13,23:35,7927
989,0:41,20:37,1570
267,4:04,14:46,365
286,23:50,12:24,8178
281,15:32,13:24,7117
753,13:25,19:18,4761
616,23:30,12:17,1796
651,10:50,4:08,7912
213,15:25,17:04,8575
659,23:15,21:04,5471
642,9:24,3:00,1618
171,20:13,20:14,3055
955,0:59,3:55,4674
390,19:14,15:18,365
278,17:04,9:58,1017
637,21:59,22:54,8332
629,7:24,19:01,705
765,11:50,4:31,9412
801,11:13,10:23,4844
710,21:23,7:26,5061
962,7:42,21:17,1860
296,11:24,5:18,9090
489,19:05,21:42,2348
719,19:56,10:25,2726
888,9:42,10:46,3216
177,22:53,23:41,3324
40,1:03,19:59,6790
93,20:40,23:40,2402
370,19:06,13:53,8821
918,23:52,10:37,7862
230,1:16,23:04,8136
192,12:27,17:14,4735
651,13:40,5:22,1266
184,17:00,8:30,7927
512,4:25,14:28,648
998,6:50,17:03,9632
814,4:36,16:47,8418
959,21:55,21:57,1723
651,13:45,19:53,9116
911,14:18,10:13,3965
379,9:13,23:11,777
409,7:02,8:09,9090
83,17:11,2:40,2895
174,10:52,13:56,780
595,0:47,10:37,4571
575,13:45,8:35,9412
425,20:31,3:26,1434
452,8:02,12:34,5059
744,8:10,2:57,2737
365,9:06,17:38,6630
98,1:41,12:37,3673
600,2:22,18:08,3602
57,15:42,15:28,2376
561,18:18,11:04,7445
732,12:42,12:49,968
579,12:37,3:59,2465
930,23:09,1:41,6888
449,9:44,17:32,5548
396,22:24,16:20,1623
508,14:18,21:26,1674
872,16:07,9:32,2289
101,5:38,12:56,927
591,18:40,21:08,1466
360,21:14,5:54,6936
175,18:17,18:42,8096
578,19:33,8:37,51
874,2:11,21:20,7989
870,1:56,6:50,4812
548,14:08,17:57,536
797,12:13,0:42,3772
950,2:38,17:24,9294
543,3:47,14:25,4341
110,0:04,18:15,7894
994,8:33,23:06,2034
763,2:17,5:13,7008
900,5:04,4:28,6422
135,12:02,1:38,9521
326,8:43,23:42,9061
151,16:36,15:31,3407
527,0:52,7:25,7091
881,15:34,0:03,2457
223,11:52,22:05,1076
396,18:14,1:53,9258
930,20:41,2:29,6458
159,14:03,22:20,8400
114,9:44,4:31,2244
128,22:32,14:52,2955
675,18:09,20:41,6722
319,23:27,10:26,6868
872,10:30,15:22,9244
192,21:11,13:34,6522
609,13:59,11:23,8870
40,9:29,5:47,83
320,20:04,14:42,3474
939,3:22,2:37,2853
329,1:23,12:38,7093
159,4:37,20:51,2229
271,23:48,4:47,2002
640,22:11,14:02,4228
572,7:19,16:35,5634
675,14:12,19:30,9111
858,10:46,8:04,8787
568,19:53,9:28,6477
287,22:26,6:46,4415
689,19:00,15:21,3775
913,2:01,6:58,704
700,3:08,19:55,3630
252,22:49,10:05,448
793,5:54,1:06,8809
258,7:50,13:43,2847
995,9:50,11:05,9473
92,22:00,9:06,4532
308,9:07,7:13,191
679,14:11,16:34,5235
539,18:26,10:15,3369
213,12:21,17:27,3977
924,23:25,4:22,5540
40,23:18,17:33,7498
689,17:11,21:24,8160
257,8:14,23:03,1651
494,5:00,22:59,1247
315,7:47,16:11,394
642,17:37,22:26,5485
968,9:51,0:32,4077
351,3:39,18:05,4676
425,23:20,22:47,6225
5,14:57,15:56,9396
916,3:48,17:43,5104
225,4:00,6:34,6633
866,23:34,4:51,6110
147,10:34,17:35,4974
497,21:56,8:53,5762
968,13:11,4:49,1862
92,11:50,4:23,1603
4,9:49,17:24,7013
473,20:54,21:40,2465
36,15:08,18:13,6422
329,14:21,22:16,8074
676,2:30,19:34,9234
365,20:42,5:21,3006
474,11:11,21:23,2424
177,0:45,18:08,753
275,15:51,1:09,777
613,5:39,5:11,1691
512,2:53,16:56,6878
625,5:54,7:26,9854
505,5:33,9:33,7263
982,16:28,7:20,4449
808,13:11,3:31,7265
92,1:33,8:06,2179
675,11:58,22:54,753
552,5:45,9:38,5906
543,23:37,9:58,7435
123,20:38,7:53,6522
465,9:38,3:32,9945
420,21:56,7:16,7008
879,7:16,1:23,4674
963,17:22,10:45,192
8,10:11,21:40,9124
715,3:57,19:22,7172
534,3:27,6:37,8206
188,12:00,17:22,9726
610,4:50,0:38,7811
337,7:39,5:50,9913
689,6:44,2:55,7344
813,11:08,0:18,7467
911,5:02,22:25,191
40,17:27,23:25,705
921,14:58,1:32,5478
2,8:40,4:40,8304
919,10:18,0:20,5777
382,0:09,2:50,4915
634,2:28,6:42,4657
728,8:59,2:06,1336
333,5:21,12:24,9289
761,17:20,6:20,809
